# GIS TOOL vcpkg dependency snapshot
# Generated: 2026-05-24T18:46:56.4583861+08:00
# Triplet: x64-windows
# Manifest: D:\Code\MyProject\GIS_TOOL\vcpkg.json

abseil:x64-windows installed
absl:x64-windows 20260107
ada-url:x64-windows installed
asmjit:x64-windows installed
asyncplusplus:x64-windows installed
aws-c-auth:x64-windows installed
aws-c-cal:x64-windows installed
aws-c-common:x64-windows installed
aws-c-compression:x64-windows installed
aws-c-event-stream:x64-windows installed
aws-checksums:x64-windows installed
aws-c-http:x64-windows installed
aws-c-io:x64-windows installed
aws-c-mqtt:x64-windows installed
aws-crt-cpp:x64-windows installed
aws-c-s3:x64-windows installed
aws-c-sdkutils:x64-windows installed
awssdk:x64-windows 1.11.800
aws-sdk-cpp:x64-windows installed
blend2d:x64-windows installed
boost:x64-windows 1.91.0
boost-accumulators:x64-windows installed
boost-algorithm:x64-windows installed
boost-align:x64-windows installed
boost-any:x64-windows installed
boost-array:x64-windows installed
boost-asio:x64-windows installed
boost-assert:x64-windows installed
boost-assign:x64-windows installed
boost-atomic:x64-windows installed
boost-beast:x64-windows installed
boost-bimap:x64-windows installed
boost-bind:x64-windows installed
boost-bloom:x64-windows installed
boost-callable-traits:x64-windows installed
boost-charconv:x64-windows installed
boost-chrono:x64-windows installed
boost-circular-buffer:x64-windows installed
boost-cmake:x64-windows installed
boost-cobalt:x64-windows installed
boost-compat:x64-windows installed
boost-compute:x64-windows installed
boost-concept-check:x64-windows installed
boost-config:x64-windows installed
boost-container:x64-windows installed
boost-container-hash:x64-windows installed
boost-context:x64-windows installed
boost-contract:x64-windows installed
boost-conversion:x64-windows installed
boost-convert:x64-windows installed
boost-core:x64-windows installed
boost-coroutine:x64-windows installed
boost-coroutine2:x64-windows installed
boost-crc:x64-windows installed
boost-date-time:x64-windows installed
boost-decimal:x64-windows installed
boost-describe:x64-windows installed
boost-detail:x64-windows installed
boost-dll:x64-windows installed
boost-dynamic-bitset:x64-windows installed
boost-endian:x64-windows installed
